
 <crestfallen>	real quick , I was wondering why something like pure = a -> f a    is called a degenerate case. or what degenerate is generally in cs. in math they are talking about triangles as degenerate, so the only criterion I see with pure is that it is 'simpler' since the function is just a type as in 'a'. 
 <divVerent>	crestfallen: just like that, a degenerate triangle is also simpler
 <crestfallen>	say if a triangle has an angle that is zero, it lies on a line and is degenerate
 <divVerent>	as its three points are on a line, its area is zero
 <MarcelineVQ>	it depends what pure is said to be a degenerate case of
 <divVerent>	but degerate triangles also do NOT fulfill some things normal triangles do - degenerate functions don't have that in this case
 <MarcelineVQ>	as to "why something like pure = a -> f a    is called a degenerate case" I mean
 <divVerent>	like, a degenerate tringle does not have a unique circumcircle
 <crestfallen>	divVerent, thanks, yeah I never knew a triangle could be defined like that
 <divVerent>	unless you also see a line as a degenerate circle, of course :)
 <monochrom>	lines and points are two degenerate kinds of circles
 <crestfallen>	MarcelineVQ, I guess it is being related to <*>
 <divVerent>	which it technically is (e.g. inversion at a point independent from all other points you are using turns both lines and triangles into circles equally)
 <monochrom>	lines being if you allow radius to be infinity, points if you allow radius to be 0.
 <divVerent>	but anyway, I wouldn't call pure :: a -> f a degenerate per se
 <monochrom>	But I did.
 <crestfallen>	I think it means that a is a type and not a function that takes an argument
 <monochrom>	Perhaps I should call it "imagine liftA0".
 <divVerent>	however, I'd say it generates degenerate elements of f a
 <divVerent>	namely, elements that use no properties of the Applicative, in a way
 <crestfallen>	a is merely a data type
 <crestfallen>	in the context of the hutton text
 <divVerent>	e.g. in the [] Applicative, pure :: a -> [a] returns one-element lists
 <divVerent>	I wouldn't call those lists degenerate per se, but in context of the [] Applicative, they are
 <divVerent>	simply because they do "nothing special"
 <crestfallen>	yeah since a singleton is still a list in every way, right?
 <divVerent>	yes
 <divVerent>	now outside the context of Applicative, I'd rather call the empty list degenerate
 
 <monochrom>	My line of thought was that Applicative gives you liftA2, liftA3, etc., and you also have liftA1 
                as fmap from Functor, so how do I explain pure?  I explained by extrapolating in the other direction, 
                that is towards 0.  At that point it's analogous to "point = circle of radius 0" so I called it degenerate.
 
 <divVerent>	it e.g. is the only list that is member of multiple list types (namely, all of them)
 <divVerent>	pure f <*> pure x = pure (f x)
 <divVerent>	explains the degenerate-ness of pure very well, IMHO
